Row.names,dPSI_BIO2195127_EtOH_vs_DMSO_EtOH.x,dPSI_BIO2197294_EtOH_vs_DMSO_EtOH.x,dPSI_Branaplam_EtOH_vs_DMSO_EtOH.x,dPSI_U1_mut2_100_EtOH_vs_DMSO_EtOH,dPSI_U1_mut2_500_EtOH_vs_DMSO_EtOH
TIAM1,0.276289961954822,0.27996069836033,0.304631179876414,NA,NA
TMEM237,-0.327098609194338,NA,NA,NA,NA
TMEM268,NA,NA,NA,NA,-0.278031805986368
TNKS2.AS1,NA,NA,NA,NA,0.281021433711327
TPTEP2,-0.270877868719608,NA,-0.260400282552055,NA,NA
ULK4,NA,NA,NA,NA,0.34868081316945
USP37,NA,NA,NA,NA,-0.393611351798239
VAMP1,NA,NA,NA,NA,0.258584557186788
VAPA,NA,NA,NA,NA,-0.435258078257541
WDR17,NA,0.46580258719023,NA,NA,NA
ZNF155,NA,NA,NA,NA,-0.314238031934914
ZNF221,NA,NA,NA,NA,0.296308517193517
ZNF37BP,0.408945641009571,0.297974171513545,0.267295076834694,NA,NA
ZNF516,NA,NA,NA,NA,-0.379404459059896
ZNF618,-0.264152753516709,-0.259591909100774,NA,NA,NA
ZNF704,NA,NA,NA,NA,-0.262672171106566
ZNF767P,NA,NA,NA,NA,0.312829647208278
